ORIG_DT,B
2018/1/1,0
2018/1/2,6626
2018/1/3,5743
2018/1/4,6028
2018/1/5,6281
2018/1/6,0
2018/1/7,0
2018/1/8,7213
2018/1/9,6585
2018/1/10,6991
2018/1/11,6582
2018/1/12,6887
2018/1/13,0
2018/1/14,0
2018/1/15,7745
2018/1/16,7153
2018/1/17,7069
2018/1/18,6967
2018/1/19,7683
2018/1/20,0
2018/1/21,0
2018/1/22,7831
2018/1/23,7362
2018/1/24,7878
2018/1/25,7552
2018/1/26,8252
2018/1/27,0
2018/1/28,0
2018/1/29,8509
2018/1/30,7847
2018/1/31,8050
2018/2/1,7085
2018/2/2,7841
2018/2/3,0
2018/2/4,0
2018/2/5,9014
2018/2/6,8603
2018/2/7,9616
2018/2/8,9900
2018/2/9,11475
2018/2/10,0
2018/2/11,9504
2018/2/12,10656
2018/2/13,8647
2018/2/14,4020
2018/2/15,0
2018/2/16,0
2018/2/17,0
2018/2/18,0
2018/2/19,0
2018/2/20,0
2018/2/21,0
2018/2/22,2903
2018/2/23,3063
2018/2/24,2871
2018/2/25,0
2018/2/26,5150
2018/2/27,5343
2018/2/28,5843
2018/3/1,4512
2018/3/2,4816
2018/3/3,0
2018/3/4,0
2018/3/5,6402
2018/3/6,5472
2018/3/7,5691
2018/3/8,5493
2018/3/9,5964
2018/3/10,0
2018/3/11,0
2018/3/12,6598
2018/3/13,5951
2018/3/14,5570
2018/3/15,6491
2018/3/16,6062
2018/3/17,0
2018/3/18,0
2018/3/19,6602
2018/3/20,6453
2018/3/21,6076
2018/3/22,5950
2018/3/23,6632
2018/3/24,0
2018/3/25,0
2018/3/26,7318
2018/3/27,6071
2018/3/28,6034
2018/3/29,6331
2018/3/30,6523
2018/3/31,0
2018/4/1,0
2018/4/2,6073
2018/4/3,5649
2018/4/4,6578
2018/4/5,0
2018/4/6,0
2018/4/7,0
2018/4/8,5568
2018/4/9,5441
2018/4/10,6211
2018/4/11,6064
2018/4/12,6030
2018/4/13,6065
2018/4/14,0
2018/4/15,123
2018/4/16,6936
2018/4/17,6378
2018/4/18,6416
2018/4/19,6462
2018/4/20,7194
2018/4/21,0
2018/4/22,0
2018/4/23,6741
2018/4/24,6573
2018/4/25,6987
2018/4/26,6935
2018/4/27,7406
2018/4/28,6503
2018/4/29,0
2018/4/30,0
2018/5/1,0
2018/5/2,5791
2018/5/3,5520
2018/5/4,6054
2018/5/5,0
2018/5/6,0
2018/5/7,6461
2018/5/8,6036
2018/5/9,5895
2018/5/10,6322
2018/5/11,7031
2018/5/12,0
2018/5/13,0
2018/5/14,6585
2018/5/15,6132
2018/5/16,5660
2018/5/17,5658
2018/5/18,6501
2018/5/19,0
2018/5/20,0
2018/5/21,6615
2018/5/22,6230
2018/5/23,6551
2018/5/24,6455
2018/5/25,7304
2018/5/26,0
2018/5/27,0
2018/5/28,7366
2018/5/29,6366
2018/5/30,6748
2018/5/31,6310
2018/6/1,5554
2018/6/2,0
2018/6/3,0
2018/6/4,5387
2018/6/5,5627
2018/6/6,5618
2018/6/7,5804
2018/6/8,6349
2018/6/9,0
2018/6/10,0
2018/6/11,6662
2018/6/12,6113
2018/6/13,5682
2018/6/14,6269
2018/6/15,7791
2018/6/16,0
2018/6/17,0
2018/6/18,0
2018/6/19,6890
2018/6/20,6884
2018/6/21,6590
2018/6/22,7731
2018/6/23,6
2018/6/24,0
2018/6/25,7959
2018/6/26,6918
2018/6/27,6849
2018/6/28,7032
2018/6/29,7493
2018/6/30,0
2018/7/1,0
2018/7/2,7021
2018/7/3,5778
2018/7/4,5772
2018/7/5,6042
2018/7/6,6542
2018/7/7,0
2018/7/8,0
2018/7/9,6294
2018/7/10,6224
2018/7/11,5940
2018/7/12,5614
2018/7/13,6666
2018/7/14,0
2018/7/15,0
2018/7/16,6425
2018/7/17,5312
2018/7/18,6011
2018/7/19,5541
2018/7/20,6683
2018/7/21,0
2018/7/22,0
2018/7/23,6638
2018/7/24,6018
2018/7/25,6708
2018/7/26,6337
2018/7/27,7213
2018/7/28,0
2018/7/29,0
2018/7/30,7463
2018/7/31,6723
2018/8/1,5461
2018/8/2,5552
2018/8/3,6258
2018/8/4,8
2018/8/5,0
2018/8/6,6403
2018/8/7,5800
2018/8/8,5688
2018/8/9,5662
2018/8/10,6291
2018/8/11,0
2018/8/12,0
2018/8/13,5912
2018/8/14,4811
2018/8/15,5394
2018/8/16,4736
2018/8/17,5251
2018/8/18,0
2018/8/19,12
2018/8/20,5556
2018/8/21,5302
2018/8/22,4997
2018/8/23,4973
2018/8/24,5317
2018/8/25,0
2018/8/26,0
2018/8/27,5927
2018/8/28,5600
2018/8/29,5549
2018/8/30,5369
2018/8/31,5639
2018/9/1,0
2018/9/2,0
2018/9/3,5572
2018/9/4,4688
2018/9/5,5186
2018/9/6,5194
2018/9/7,5715
2018/9/8,0
2018/9/9,0
2018/9/10,5871
2018/9/11,5337
2018/9/12,5589
2018/9/13,5390
2018/9/14,6126
2018/9/15,0
2018/9/16,0
2018/9/17,5897
2018/9/18,5918
2018/9/19,5996
2018/9/20,6644
2018/9/21,7857
2018/9/22,0
2018/9/23,0
2018/9/24,0
2018/9/25,7731
2018/9/26,6899
2018/9/27,7483
2018/9/28,7701
2018/9/29,7104
2018/9/30,6701
2018/10/1,0
2018/10/2,0
2018/10/3,0
2018/10/4,0
2018/10/5,0
2018/10/6,0
2018/10/7,0
2018/10/8,6352
2018/10/9,5507
2018/10/10,6044
2018/10/11,5851
2018/10/12,7103
