ORIG_DT,day
2018/1/1,8804
2018/1/2,33024
2018/1/3,31690
2018/1/4,28405
2018/1/5,31035
2018/1/6,15315
2018/1/7,12345
2018/1/8,31180
2018/1/9,31767
2018/1/10,31171
2018/1/11,28837
2018/1/12,30231
2018/1/13,15540
2018/1/14,13102
2018/1/15,35016
2018/1/16,33165
2018/1/17,29536
2018/1/18,29826
2018/1/19,31843
2018/1/20,16335
2018/1/21,12942
2018/1/22,31962
2018/1/23,32004
2018/1/24,29886
2018/1/25,28507
2018/1/26,30340
2018/1/27,14584
2018/1/28,12023
2018/1/29,32830
2018/1/30,34652
2018/1/31,35104
2018/2/1,34066
2018/2/2,35311
2018/2/3,18340
2018/2/4,15011
2018/2/5,39031
2018/2/6,40587
2018/2/7,40867
2018/2/8,43113
2018/2/9,48100
2018/2/10,26856
2018/2/11,37627
2018/2/12,49740
2018/2/13,48246
2018/2/14,39395
2018/2/15,2050
2018/2/16,130
2018/2/17,189
2018/2/18,467
2018/2/19,3994
2018/2/20,5293
2018/2/21,7217
2018/2/22,24584
2018/2/23,26876
2018/2/24,23292
2018/2/25,14566
2018/2/26,30685
2018/2/27,30410
2018/2/28,30585
2018/3/1,27518
2018/3/2,26194
2018/3/3,15603
2018/3/4,13341
2018/3/5,30488
2018/3/6,29264
2018/3/7,27078
2018/3/8,26681
2018/3/9,28336
2018/3/10,16055
2018/3/11,13290
2018/3/12,30692
2018/3/13,29788
2018/3/14,28197
2018/3/15,28343
2018/3/16,28005
2018/3/17,14339
2018/3/18,12391
2018/3/19,29743
2018/3/20,28772
2018/3/21,27372
2018/3/22,26342
2018/3/23,27807
2018/3/24,14555
2018/3/25,12538
2018/3/26,30964
2018/3/27,29818
2018/3/28,28628
2018/3/29,29013
2018/3/30,32200
2018/3/31,15182
2018/4/1,12147
2018/4/2,29341
2018/4/3,28477
2018/4/4,28041
2018/4/5,7806
2018/4/6,9191
2018/4/7,10225
2018/4/8,25977
2018/4/9,28849
2018/4/10,29207
2018/4/11,27085
2018/4/12,25156
2018/4/13,26132
2018/4/14,13976
2018/4/15,12891
2018/4/16,29728
2018/4/17,28117
2018/4/18,26363
2018/4/19,25546
2018/4/20,27342
2018/4/21,13051
2018/4/22,11463
2018/4/23,27212
2018/4/24,27345
2018/4/25,28700
2018/4/26,27700
2018/4/27,29943
2018/4/28,28568
2018/4/29,9601
2018/4/30,9271
2018/5/1,8110
2018/5/2,27137
2018/5/3,27364
2018/5/4,27080
2018/5/5,13395
2018/5/6,11115
2018/5/7,27860
2018/5/8,27247
2018/5/9,25738
2018/5/10,26530
2018/5/11,26289
2018/5/12,12901
2018/5/13,10738
2018/5/14,27157
2018/5/15,29153
2018/5/16,25843
2018/5/17,24341
2018/5/18,25809
2018/5/19,12600
2018/5/20,10708
2018/5/21,26401
2018/5/22,25591
2018/5/23,25598
2018/5/24,24407
2018/5/25,26181
2018/5/26,11981
2018/5/27,11064
2018/5/28,28206
2018/5/29,27191
2018/5/30,26854
2018/5/31,26237
2018/6/1,24173
2018/6/2,12907
2018/6/3,10536
2018/6/4,26381
2018/6/5,26474
2018/6/6,24372
2018/6/7,23505
2018/6/8,24722
2018/6/9,12650
2018/6/10,11381
2018/6/11,27550
2018/6/12,26176
2018/6/13,24724
2018/6/14,25281
2018/6/15,28999
2018/6/16,10570
2018/6/17,7669
2018/6/18,7570
2018/6/19,27762
2018/6/20,27960
2018/6/21,25573
2018/6/22,25631
2018/6/23,12830
2018/6/24,10608
2018/6/25,27827
2018/6/26,26426
2018/6/27,26735
2018/6/28,26342
2018/6/29,29690
2018/6/30,14501
2018/7/1,10950
2018/7/2,26461
2018/7/3,25859
2018/7/4,24797
2018/7/5,24046
2018/7/6,24910
2018/7/7,12422
2018/7/8,10106
2018/7/9,25640
2018/7/10,26772
2018/7/11,23896
2018/7/12,23520
2018/7/13,24010
2018/7/14,12005
2018/7/15,10462
2018/7/16,26347
2018/7/17,24365
2018/7/18,23840
2018/7/19,22756
2018/7/20,24771
2018/7/21,11792
2018/7/22,9274
2018/7/23,23871
2018/7/24,23777
2018/7/25,24189
2018/7/26,22575
2018/7/27,24496
2018/7/28,12142
2018/7/29,9765
2018/7/30,26024
2018/7/31,26321
2018/8/1,23640
2018/8/2,22661
2018/8/3,22813
2018/8/4,11758
2018/8/5,9409
2018/8/6,24083
2018/8/7,23283
2018/8/8,22524
2018/8/9,21971
2018/8/10,24799
2018/8/11,11276
2018/8/12,9112
2018/8/13,24284
2018/8/14,23966
2018/8/15,24976
2018/8/16,22763
2018/8/17,22087
2018/8/18,11066
2018/8/19,9355
2018/8/20,24554
2018/8/21,23751
2018/8/22,22438
2018/8/23,21981
2018/8/24,23182
2018/8/25,11484
2018/8/26,9631
2018/8/27,25220
2018/8/28,24735
2018/8/29,23680
2018/8/30,23807
2018/8/31,25928
2018/9/1,12373
2018/9/2,10038
2018/9/3,24888
2018/9/4,24498
2018/9/5,23698
2018/9/6,23087
2018/9/7,24116
2018/9/8,12129
2018/9/9,10051
2018/9/10,26697
2018/9/11,25375
2018/9/12,24000
2018/9/13,23657
2018/9/14,25684
2018/9/15,12766
2018/9/16,9802
2018/9/17,25001
2018/9/18,25969
2018/9/19,25523
2018/9/20,25811
2018/9/21,27393
2018/9/22,11002
2018/9/23,8172
2018/9/24,6345
2018/9/25,26314
2018/9/26,27423
2018/9/27,27233
2018/9/28,29339
2018/9/29,27869
2018/9/30,27844
2018/10/1,1359
2018/10/2,1278
